duty_cycle,air_vel(m/s)
97.65,0.29
97.65,0.16
97.65,0.22
97.65,0.24
97.65,0.35
97.65,0.25
97.65,0.19
97.65,0.22
97.65,0.22
97.65,0.28
97.65,0.21
97.65,0.28
97.65,0.3
97.65,0.29
97.65,0.29
97.65,0.25
97.65,0.28
97.65,0.29
97.65,0.27
97.65,0.28
97.65,0.26
97.65,0.26
97.65,0.36
97.65,0.25
97.65,0.32
97.65,0.27
97.65,0.26
97.65,0.27
97.65,0.22
97.65,0.21
97.65,0.23
97.65,0.21
97.65,0.26
97.65,0.29
97.65,0.29
97.65,0.27
97.65,0.19
97.65,0.29
97.65,0.25
97.65,0.26
97.65,0.32
97.65,0.22
97.65,0.27
97.65,0.15
97.65,0.18
97.65,0.3
97.65,0.3
97.65,0.17
97.65,0.2
97.65,0.25
97.65,0.21
97.65,0.28
97.65,0.27
97.65,0.34
97.65,0.25
97.65,0.24
97.65,0.3
97.65,0.23
97.65,0.27
97.65,0.28
97.65,0.21
97.65,0.24
97.65,0.21
97.65,0.22
97.65,0.19
97.65,0.15
97.65,0.25
97.65,0.23
97.65,0.25
97.65,0.26
97.65,0.27
97.65,0.23
97.65,0.26
97.65,0.25
97.65,0.21
97.65,0.25
97.65,0.27
97.65,0.23
97.65,0.22
97.65,0.22
97.65,0.23
97.65,0.24
97.65,0.16
97.65,0.26
97.65,0.23
97.65,0.3
97.65,0.19
97.65,0.24
97.65,0.32
97.65,0.29
97.65,0.22
97.65,0.21
98.04,0.26
98.04,0.33
98.04,0.25
98.04,0.25
98.04,0.19
98.04,0.25
98.04,0.28
98.04,0.2
98.04,0.22
98.04,0.17
98.04,0.25
98.04,0.23
98.04,0.22
98.04,0.3
98.04,0.28
98.04,0.25
98.04,0.26
98.04,0.31
98.04,0.22
98.04,0.23
98.04,0.24
98.04,0.28
98.04,0.22
98.04,0.32
98.04,0.26
98.04,0.23
98.04,0.24
98.04,0.29
98.04,0.25
98.04,0.22
98.04,0.28
98.04,0.28
98.04,0.3
98.04,0.28
98.04,0.25
98.04,0.21
98.04,0.23
98.04,0.25
98.04,0.25
98.04,0.27
98.04,0.25
98.04,0.22
98.04,0.28
98.04,0.26
98.04,0.29
98.04,0.24
98.04,0.28
98.04,0.26
98.04,0.29
98.04,0.33
98.04,0.36
98.04,0.23
98.04,0.23
98.04,0.27
98.04,0.32
98.04,0.35
98.04,0.21
98.04,0.28
98.04,0.26
98.04,0.24
98.04,0.19
98.04,0.23
98.04,0.22
98.04,0.27
98.04,0.23
98.04,0.21
98.04,0.26
98.04,0.25
98.04,0.24
98.04,0.18
98.04,0.24
98.04,0.22
98.04,0.15
98.04,0.31
98.04,0.21
98.04,0.24
98.04,0.23
98.04,0.26
98.04,0.29
98.04,0.28
98.04,0.26
98.04,0.16
98.04,0.25
98.04,0.23
98.04,0.18
98.04,0.29
98.04,0.29
98.04,0.25
98.04,0.27
98.04,0.29
98.04,0.22
98.04,0.24
98.04,0.25
98.04,0.23
98.04,0.24
98.04,0.11
98.04,0.27
98.04,0.23
98.04,0.21
98.04,0.26
98.04,0.22
98.43,0.28
98.43,0.27
98.43,0.15
98.43,0.35
98.43,0.22
98.43,0.24
98.43,0.26
98.43,0.23
98.43,0.27
98.43,0.23
98.43,0.2
98.43,0.23
98.43,0.3
98.43,0.27
98.43,0.26
98.43,0.29
98.43,0.22
98.43,0.23
98.43,0.26
98.43,0.22
98.43,0.26
98.43,0.28
98.43,0.28
98.43,0.28
98.43,0.22
98.43,0.22
98.43,0.28
98.43,0.23
98.43,0.27
98.43,0.3
98.43,0.22
98.43,0.24
98.43,0.25
98.43,0.32
98.43,0.35
98.43,0.21
98.43,0.33
98.43,0.26
98.43,0.32
98.43,0.23
98.43,0.33
98.43,0.25
98.43,0.28
98.43,0.19
98.43,0.34
98.43,0.28
98.43,0.28
98.43,0.22
98.43,0.27
98.43,0.26
98.43,0.28
98.43,0.22
98.43,0.29
98.43,0.26
98.43,0.27
98.43,0.36
98.43,0.21
98.43,0.32
98.43,0.28
98.43,0.39
98.43,0.31
98.43,0.3
98.43,0.32
98.43,0.35
98.43,0.36
98.43,0.26
98.43,0.27
98.43,0.28
98.43,0.32
98.43,0.32
98.43,0.21
98.43,0.3
98.43,0.3
98.43,0.28
98.43,0.23
98.43,0.21
98.43,0.27
98.43,0.22
98.43,0.27
98.43,0.2
98.43,0.3
98.43,0.24
98.43,0.18
98.43,0.28
98.43,0.23
98.43,0.25
98.43,0.18
98.43,0.28
98.43,0.34
98.43,0.28
98.43,0.37
98.43,0.27
98.43,0.28
98.43,0.27
98.43,0.26
98.43,0.27
98.43,0.25
98.43,0.3
98.43,0.24
98.43,0.25
98.43,0.24
98.82,0.32
98.82,0.29
98.82,0.34
98.82,0.26
98.82,0.33
98.82,0.25
98.82,0.24
98.82,0.29
98.82,0.34
98.82,0.24
98.82,0.36
98.82,0.32
98.82,0.24
98.82,0.26
98.82,0.26
98.82,0.28
98.82,0.34
98.82,0.28
98.82,0.31
98.82,0.34
98.82,0.24
98.82,0.31
98.82,0.3
98.82,0.26
98.82,0.28
98.82,0.2
98.82,0.3
98.82,0.27
98.82,0.26
98.82,0.32
98.82,0.29
98.82,0.33
98.82,0.3
98.82,0.33
98.82,0.31
98.82,0.21
98.82,0.27
98.82,0.21
98.82,0.25
98.82,0.26
98.82,0.34
98.82,0.25
98.82,0.34
98.82,0.26
98.82,0.27
98.82,0.32
98.82,0.16
98.82,0.27
98.82,0.38
98.82,0.25
98.82,0.23
98.82,0.28
98.82,0.19
98.82,0.32
98.82,0.25
98.82,0.22
98.82,0.33
98.82,0.21
98.82,0.17
98.82,0.3
98.82,0.28
98.82,0.29
98.82,0.25
98.82,0.21
98.82,0.17
98.82,0.27
98.82,0.32
98.82,0.24
98.82,0.25
98.82,0.23
98.82,0.26
98.82,0.22
98.82,0.2
98.82,0.27
98.82,0.31
98.82,0.21
98.82,0.3
98.82,0.32
98.82,0.25
98.82,0.21
98.82,0.28
98.82,0.21
98.82,0.29
98.82,0.22
98.82,0.32
98.82,0.25
98.82,0.16
98.82,0.28
98.82,0.28
98.82,0.16
98.82,0.23
98.82,0.26
98.82,0.18
98.82,0.24
98.82,0.29
98.82,0.28
98.82,0.3
98.82,0.19
98.82,0.26
98.82,0.27
98.82,0.3
99.22,0.16
99.22,0.31
99.22,0.24
99.22,0.24
99.22,0.26
99.22,0.29
99.22,0.19
99.22,0.26
99.22,0.3
99.22,0.26
99.22,0.13
99.22,0.18
99.22,0.3
99.22,0.2
99.22,0.24
99.22,0.26
99.22,0.2
99.22,0.22
99.22,0.29
99.22,0.22
99.22,0.27
99.22,0.24
99.22,0.23
99.22,0.3
99.22,0.23
99.22,0.17
99.22,0.33
99.22,0.2
99.22,0.29
99.22,0.3
99.22,0.31
99.22,0.3
99.22,0.25
99.22,0.23
99.22,0.2
99.22,0.28
99.22,0.23
99.22,0.27
99.22,0.3
99.22,0.26
99.22,0.24
99.22,0.27
99.22,0.32
99.22,0.23
99.22,0.26
99.22,0.28
99.22,0.27
99.22,0.25
99.22,0.24
99.22,0.31
99.22,0.23
99.22,0.28
99.22,0.24
99.22,0.26
99.22,0.2
99.22,0.32
99.22,0.24
99.22,0.27
99.22,0.16
99.22,0.3
99.22,0.24
99.22,0.27
99.22,0.26
99.22,0.28
99.22,0.22
99.22,0.3
99.22,0.31
99.22,0.22
99.22,0.25
99.22,0.22
99.22,0.31
99.22,0.27
99.22,0.24
99.22,0.18
99.22,0.19
99.22,0.26
99.22,0.21
99.22,0.24
99.22,0.17
99.22,0.25
99.22,0.23
99.22,0.24
99.22,0.26
99.22,0.19
99.22,0.23
